genre,genreno,filename,pleasantness,activation,imagery
rom_love,2,cp14,1.888914212,1.785648708,1.899483204
rom_love,2,cp15,1.93184331,1.779957655,1.923586207
rom_love,2,cp16,1.934613065,1.82516897,2.073115578
rom_love,2,cp17,1.952749932,1.7712487,1.89001368
rom_love,2,cp18,1.910755599,1.813065481,1.908300395
rom_love,2,cp19,1.897315702,1.794147934,1.815426997
rom_love,2,cp20,1.976435493,1.79391471,1.991902834
rom_love,2,cp21,1.913531144,1.770132117,2.012895377
rom_love,2,cp22,2.026915969,1.857451047,1.818324607
rom_love,2,cp23,1.940875888,1.748658503,2.000253807
rom_love,2,cp24,1.83064727,1.853924194,2.047890819
rom_love,2,cp25,1.940195728,1.792995995,1.975700935
rom_love,2,cp26,1.864110425,1.841605792,2.123552124
rom_love,2,cp27,1.949553923,1.846252055,1.962391034
rom_love,2,cp28,1.89768912,1.792093888,1.896821516
rom_love,2,cp29,1.89756553,1.830718687,1.856060606
humor,2,cr01,1.882371751,1.824233024,1.949071618
humor,2,cr02,1.981419895,1.831696859,1.960209424
humor,2,cr03,1.9390625,1.833608291,1.906122449
humor,2,cr04,1.860794248,1.772581046,1.919738562
humor,2,cr05,1.908347831,1.789050059,1.894724502
humor,2,cr06,1.952736599,1.856851701,1.872108844
humor,2,cr07,1.941189646,1.835984928,1.875229358
humor,2,cr08,1.927485798,1.820563104,1.89897511
humor,2,cr09,1.894399538,1.776363328,1.954391371
